batch_size,buffer_size,learning_rate,beta,epsilon,lambda,num_epoch,hidden_units,num_layers,time_horizon,max_steps,gamma,normalize,CPU Cores,Total RAM,TimeElapsed,CumulativeReward
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,0.0110023021697998,1.2063461542129517
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,13.85291028022766,1.2289320230484009
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,466.4559035301209,100.00001525878906
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,106.25873517990112,61.11579895019531
1024,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,1653.1768026351929,100.00001525878906
2048,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,1682.1451795101166,69.12354278564453
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,42.37005496025085,2.2850704193115234
1024,12000,1e-05,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,1937.575988531113,2.0656991004943848
2048,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,421.3858735561371,83.28001403808594
64,12000,1e-05,0.001,0.2,0.99,3,128.0,2.0,64.0,500000.0,0.99,True,8.0,16.0,523.7634398937225,3.011986255645752
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,14.0,15.63,644.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,14.0,15.63,1279.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,14.0,15.63,607.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,14.0,15.63,705.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,14.0,15.63,877.0,97.6154
64,12000,0.0003,0.001,0.2,0.99,3,16.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,2839.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,16.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,818.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,16.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,640.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,32.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,703.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,32.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,599.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,32.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,477.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,64.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,480.0,92.35386
64,12000,0.0003,0.001,0.2,0.99,3,64.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,544.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,64.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,450.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,757.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,762.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,583.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,256.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,782.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,256.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,744.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,256.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,1351.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,512.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,705.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,512.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,658.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,512.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,520.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,512.0,1.0,1000.0,500000.0,0.99,True,14.0,15.63,544.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,16.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,125.0,2.723567
64,12000,0.0003,0.001,0.2,0.99,3,16.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,124.0,6.596796
64,12000,0.0003,0.001,0.2,0.99,3,16.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,129.0,3.424528
64,12000,0.0003,0.001,0.2,0.99,3,32.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,113.0,14.315587
64,12000,0.0003,0.001,0.2,0.99,3,32.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,130.0,9.749075
64,12000,0.0003,0.001,0.2,0.99,3,32.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,118.0,11.831113
64,12000,0.0003,0.001,0.2,0.99,3,64.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,122.0,50.478269
64,12000,0.0003,0.001,0.2,0.99,3,64.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,123.0,21.698117
64,12000,0.0003,0.001,0.2,0.99,3,64.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,130.0,28.174363
64,12000,0.0003,0.001,0.2,0.99,3,128.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,139.0,36.537506
64,12000,0.0003,0.001,0.2,0.99,3,128.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,140.0,38.036673
64,12000,0.0003,0.001,0.2,0.99,3,128.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,134.0,53.866675
64,12000,0.0003,0.001,0.2,0.99,3,256.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,141.0,50.675007
64,12000,0.0003,0.001,0.2,0.99,3,256.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,143.0,38.920696
64,12000,0.0003,0.001,0.2,0.99,3,256.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,140.0,43.825007
64,12000,0.0003,0.001,0.2,0.99,3,512.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,167.0,56.185724
64,12000,0.0003,0.001,0.2,0.99,3,512.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,163.0,78.920012
64,12000,0.0003,0.001,0.2,0.99,3,512.0,3.0,1000.0,100000.0,0.99,True,14.0,15.63,199.0,33.605561
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,40.0,3.228986
128,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,32.0,3.264
64,6000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,35.0,32.785299
64,12000,0.0006,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,35.0,3.991526
64,12000,0.0003,0.002,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,33.0,2.925926
64,12000,0.0003,0.001,0.1,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,52.0,1.651835
64,12000,0.0003,0.001,0.1,0.99,3,128.0,4.0,1000.0,500000.0,0.99,True,8.0,15.14,36.0,1.971355
64,12000,0.0003,0.001,0.1,0.99,3,128.0,2.0,1000.0,100000.0,0.99,True,8.0,15.14,32.0,1.788221
64,12000,0.0003,0.001,0.1,0.99,3,128.0,2.0,500.0,50000.0,0.99,True,8.0,15.14,35.0,1.702797
64,11000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,35.0,4.072688
64,10000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,35.0,5.646328
64,9000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,37.0,10.938146
64,8000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,34.0,7.712215
64,7000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,35.0,22.908003
64,5000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,51.0,65.172232
64,4000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,33.0,84.84287
64,3000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,68.0,85.478584
64,2000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,46.0,89.128585
64,1000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,36.0,77.681262
60,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,32.0,3.104895
56,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,35.0,3.605883
52,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,35.0,4.910101
48,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,37.0,2.893
44,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,36.0,3.051211
40,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,40.0,4.581043
36,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,36.0,3.123944
32,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,39.0,3.089511
28,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,41.0,3.62874
24,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,37.0,3.165481
20,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,45.0,4.06638
16,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,55.0,3.837037
12,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,58.0,4.343892
8,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,70.0,4.75122
4,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,109.0,4.374312
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,45.0,3.201434
64,12000,0.0003,0.001,0.2,0.99,4,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,39.0,3.840083
64,12000,0.0003,0.001,0.2,0.99,5,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,35.0,4.090435
64,12000,0.0003,0.001,0.2,0.99,6,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,42.0,4.25134
64,12000,0.0003,0.001,0.2,0.99,7,128.0,2.0,1000.0,500000.0,0.99,True,8.0,15.14,44.0,4.226223
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,722.0,100.000015
64,12000,0.0006,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,798.0,100.000015
64,12000,0.00015,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,912.0,100.000015
64,12000,0.0012,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,752.0,100.000015
64,12000,0.0024,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,737.0,100.000015
64,12000,0.0048,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,644.0,100.000015
64,12000,0.0048,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,817.0,100.000015
64,12000,0.0048,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,1038.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,766.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,697.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,685.0,98.030784
64,12000,0.0003,0.001,0.2,0.99,3,34.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,677.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,34.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,702.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,34.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,822.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,64.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,860.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,64.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,675.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,64.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,803.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,256.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,922.0,96.191681
64,12000,0.0003,0.001,0.2,0.99,3,256.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,850.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,256.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,816.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,250000.0,0.99,True,12.0,31.49,364.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,250000.0,0.99,True,12.0,31.49,352.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,250000.0,0.99,True,12.0,31.49,359.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,125000.0,0.99,True,12.0,31.49,194.0,75.768761
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,125000.0,0.99,True,12.0,31.49,198.0,83.364299
64,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,125000.0,0.99,True,12.0,31.49,188.0,85.500013
32,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,780.0,100.000015
32,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,860.0,100.000015
32,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,901.0,100.000015
16,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,1109.0,100.000015
16,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,1094.0,100.000015
16,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,1017.0,100.000015
128,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,590.0,100.000015
128,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,585.0,100.000015
128,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,500.0,100.000015
256,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,646.0,100.000015
256,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,575.0,92.384629
256,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,615.0,100.000015
512,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,610.0,100.000015
512,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,591.0,100.000015
512,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,584.0,100.000015
1024,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,468.0,100.000015
1024,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,574.0,99.783348
1024,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,528.0,100.000015
2048,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,567.0,80.850012
2048,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,486.0,84.373346
2048,12000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,575.0,91.292321
64,6000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,685.0,100.000015
64,6000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,674.0,100.000015
64,6000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,671.0,100.000015
64,3000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,718.0,100.000015
64,3000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,721.0,98.050014
64,3000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,803.0,100.000015
64,1500,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,670.0,100.000015
64,1500,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,735.0,100.000015
64,1500,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,739.0,100.000015
64,750,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,748.0,100.000015
64,750,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,724.0,100.000015
64,750,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,700.0,100.000015
64,24000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,753.0,100.000015
64,24000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,738.0,87.300013
64,24000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,707.0,100.000015
64,48000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,776.0,100.000015
64,48000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,770.0,100.000015
64,48000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,573.0,97.641682
64,96000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,644.0,13.893752
64,96000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,687.0,11.368423
64,96000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,717.0,17.089397
64,192000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,809.0,1.741706
64,192000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,766.0,1.957761
64,192000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,769.0,2.151087
64,384000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,759.0,1.409833
64,384000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,781.0,1.492657
64,384000,0.0003,0.001,0.2,0.99,3,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,804.0,1.465598
64,12000,0.0003,0.001,0.2,0.99,6,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,1034.0,80.313346
64,12000,0.0003,0.001,0.2,0.99,6,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,1041.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,6,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,965.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,12,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,1440.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,12,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,1603.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,12,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,1639.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,24,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,2363.0,92.369245
64,12000,0.0003,0.001,0.2,0.99,24,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,2411.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,24,128.0,2.0,1000.0,500000.0,0.99,True,12.0,31.49,2311.0,100.000015
64,12000,0.0003,0.001,0.2,0.99,3,128.0,1.0,1000.0,500000.0,0.99,True,12.0,31.49,626.0,100.000015
